parent,type,label,link_type,link_to,onboard,hidden,dependencies,is_query_report,idx
Agriculture,Card Break,Crops & Lands,,,0,0,,0,1
Agriculture,Link,Crop,DocType,Crop,1,0,,0,2
Agriculture,Link,Crop Cycle,DocType,Crop Cycle,1,0,,0,3
Agriculture,Link,Location,DocType,Location,1,0,,0,4
Agriculture,Card Break,Analytics,,,0,0,,0,5
Agriculture,Link,Plant Analysis,DocType,Plant Analysis,0,0,,0,6
Agriculture,Link,Soil Analysis,DocType,Soil Analysis,0,0,,0,7
Agriculture,Link,Water Analysis,DocType,Water Analysis,0,0,,0,8
Agriculture,Link,Soil Texture,DocType,Soil Texture,0,0,,0,9
Agriculture,Link,Weather,DocType,Weather,0,0,,0,10
Agriculture,Link,Agriculture Analysis Criteria,DocType,Agriculture Analysis Criteria,0,0,,0,11
Agriculture,Card Break,Diseases & Fertilizers,,,0,0,,0,12
Agriculture,Link,Disease,DocType,Disease,1,0,,0,13
Agriculture,Link,Fertilizer,DocType,Fertilizer,1,0,,0,14
Assets,Card Break,Assets,,,0,0,,0,1
Assets,Link,Asset,DocType,Asset,1,0,,0,2
Assets,Link,Location,DocType,Location,1,0,,0,3
Assets,Link,Asset Category,DocType,Asset Category,1,0,,0,4
Assets,Link,Asset Movement,DocType,Asset Movement,0,0,,0,5
Assets,Card Break,Maintenance,,,0,0,,0,6
Assets,Link,Asset Maintenance Team,DocType,Asset Maintenance Team,1,0,,0,7
Assets,Link,Asset Maintenance,DocType,Asset Maintenance,1,0,Asset Maintenance Team,0,8
Assets,Link,Asset Maintenance Log,DocType,Asset Maintenance Log,0,0,Asset Maintenance,0,9
Assets,Link,Asset Value Adjustment,DocType,Asset Value Adjustment,0,0,Asset,0,10
Assets,Link,Asset Repair,DocType,Asset Repair,0,0,Asset,0,11
Assets,Link,Asset Capitalization,DocType,Asset Capitalization,0,0,Asset,0,12
Assets,Card Break,Reports,,,0,0,,0,13
Assets,Link,Asset Depreciation Ledger,Report,Asset Depreciation Ledger,0,0,Asset,1,14
Assets,Link,Asset Depreciations and Balances,Report,Asset Depreciations and Balances,0,0,Asset,1,15
Assets,Link,Asset Maintenance,Report,Asset Maintenance,0,0,Asset Maintenance,0,16
Assets,Link,Asset Activity,Report,Asset Activity,0,0,Asset Activity,0,17
Build,Card Break,Customization,DocType,,0,0,,0,1
Build,Link,Customize Form,DocType,Customize Form,0,0,,0,2
Build,Link,Custom Field,DocType,Custom Field,0,0,,0,3
Build,Link,Custom Translation,DocType,Translation,0,0,,0,4
Build,Link,Navbar Settings,DocType,Navbar Settings,0,0,,0,5
Build,Card Break,Modules,DocType,,0,0,,0,6
Build,Link,Module Def,DocType,Module Def,0,0,,0,7
Build,Link,Module Onboarding,DocType,Module Onboarding,0,0,,0,8
Build,Card Break,Packages,DocType,,0,0,,0,9
Build,Link,Package,DocType,Package,0,0,,0,10
Build,Link,Package Import,DocType,Package Import,0,0,,0,11
Build,Card Break,Scripting,DocType,,0,0,,0,12
Build,Link,Server Script,DocType,Server Script,0,0,,0,13
Build,Link,Client Script,DocType,Client Script,0,0,,0,14
Build,Link,Scheduled Job Type,DocType,Scheduled Job Type,0,0,,0,15
Build,Card Break,Views,DocType,,0,0,,0,16
Build,Link,Report,DocType,Report,0,0,,0,17
Build,Link,Dashboard,DocType,Dashboard,0,0,,0,18
Build,Link,Print Format,DocType,Print Format,0,0,,0,19
Build,Link,Page,DocType,Page,0,0,,0,20
Build,Link,Workspace,DocType,Workspace,0,0,,0,21
Build,Link,Dashboard Chart,DocType,Dashboard Chart,0,0,,0,22
Build,Card Break,System Logs,DocType,,0,0,,0,23
Build,Link,Background Jobs,DocType,RQ Job,0,0,,0,24
Build,Link,Scheduled Jobs Logs,DocType,Scheduled Job Log,0,0,,0,25
Build,Link,Error Logs,DocType,Error Log,0,0,,0,26
Build,Link,Activity Log,DocType,Activity Log,0,0,,0,27
Build,Link,Communication Logs,DocType,Communication,0,0,,0,28
Build,Link,Webhook Request Log,DocType,Webhook Request Log,0,0,,0,29
Buying,Card Break,Buying,,,0,0,,0,1
Buying,Link,Material Request,DocType,Material Request,1,0,Item,0,2
Buying,Link,Purchase Order,DocType,Purchase Order,1,0,"Item, Supplier",0,3
Buying,Link,Purchase Invoice,DocType,Purchase Invoice,1,0,"Item, Supplier",0,4
Buying,Link,Request for Quotation,DocType,Request for Quotation,1,0,"Item, Supplier",0,5
Buying,Link,Supplier Quotation,DocType,Supplier Quotation,0,0,"Item, Supplier",0,6
Buying,Card Break,Items & Pricing,,,0,0,,0,7
Buying,Link,Item,DocType,Item,1,0,,0,8
Buying,Link,Item Price,DocType,Item Price,1,0,,0,9
Buying,Link,Price List,DocType,Price List,1,0,,0,10
Buying,Link,Product Bundle,DocType,Product Bundle,0,0,,0,11
Buying,Link,Item Group,DocType,Item Group,0,0,,0,12
Buying,Link,Promotional Scheme,DocType,Promotional Scheme,0,0,,0,13
Buying,Link,Pricing Rule,DocType,Pricing Rule,0,0,,0,14
Buying,Card Break,Settings,,,0,0,,0,15
Buying,Link,Buying Settings,DocType,Buying Settings,0,0,,0,16
Buying,Link,Purchase Taxes and Charges Template,DocType,Purchase Taxes and Charges Template,0,0,,0,17
Buying,Link,Terms and Conditions Template,DocType,Terms and Conditions,0,0,,0,18
Buying,Card Break,Supplier,,,0,0,,0,19
Buying,Link,Supplier,DocType,Supplier,1,0,,0,20
Buying,Link,Supplier Group,DocType,Supplier Group,0,0,,0,21
Buying,Link,Contact,DocType,Contact,0,0,,0,22
Buying,Link,Address,DocType,Address,0,0,,0,23
Buying,Card Break,Supplier Scorecard,,,0,0,,0,24
Buying,Link,Supplier Scorecard,DocType,Supplier Scorecard,0,0,,0,25
Buying,Link,Supplier Scorecard Variable,DocType,Supplier Scorecard Variable,0,0,,0,26
Buying,Link,Supplier Scorecard Criteria,DocType,Supplier Scorecard Criteria,0,0,,0,27
Buying,Link,Supplier Scorecard Standing,DocType,Supplier Scorecard Standing,0,0,,0,28
Buying,Card Break,Key Reports,,,0,0,,0,29
Buying,Link,Purchase Analytics,Report,Purchase Analytics,1,0,,1,30
Buying,Link,Purchase Order Analysis,Report,Purchase Order Analysis,1,0,,1,31
Buying,Link,Supplier-Wise Sales Analytics,Report,Supplier-Wise Sales Analytics,1,0,,1,32
Buying,Link,Items to Order and Receive,Report,Requested Items to Order and Receive,1,0,,1,33
Buying,Link,Purchase Order Trends,Report,Purchase Order Trends,1,0,,1,34
Buying,Link,Procurement Tracker,Report,Procurement Tracker,1,0,,1,35
Buying,Card Break,Other Reports,,,0,0,,0,36
Buying,Link,Items To Be Requested,Report,Items To Be Requested,1,0,,1,37
Buying,Link,Item-wise Purchase History,Report,Item-wise Purchase History,1,0,,1,38
Buying,Link,Purchase Receipt Trends,Report,Purchase Receipt Trends,0,0,,1,39
Buying,Link,Purchase Invoice Trends,Report,Purchase Invoice Trends,0,0,,1,40
Buying,Link,Subcontracted Raw Materials To Be Transferred,Report,Subcontracted Raw Materials To Be Transferred,0,0,,1,41
Buying,Link,Subcontracted Item To Be Received,Report,Subcontracted Item To Be Received,0,0,,1,42
Buying,Link,Supplier Quotation Comparison,Report,Supplier Quotation Comparison,1,0,,1,43
Buying,Link,Material Requests for which Supplier Quotations are not created,Report,Material Requests for which Supplier Quotations are not created,0,0,,1,44
