name,report_name,ref_doctype,report_type,module,is_standard,disabled,prepared_report,modified
Account Balance,Account Balance,Bank Account,Script Report,Accounts,Yes,0,0,2019-01-02 18:01:46.691685
Accounts Payable,Accounts Payable,Purchase Invoice,Script Report,Accounts,Yes,0,0,2017-02-24 20:09:46.150861
Accounts Payable Summary,Accounts Payable Summary,Purchase Invoice,Script Report,Accounts,Yes,0,0,2017-02-24 20:11:35.655834
Accounts Receivable,Accounts Receivable,Sales Invoice,Script Report,Accounts,Yes,0,0,2017-03-06 05:52:06.235584
Accounts Receivable Summary,Accounts Receivable Summary,Sales Invoice,Script Report,Accounts,Yes,0,0,2017-03-06 05:52:23.751082
Address And Contacts,Address And Contacts,Address,Script Report,Selling,Yes,0,0,2018-06-01 09:39:39.604944
Addresses And Contacts,Addresses And Contacts,Address,Script Report,Contacts,Yes,0,0,2017-04-10 15:04:12.498920
Asset Activity,Asset Activity,Asset Activity,Report Builder,Assets,Yes,0,0,2023-08-01 11:14:46.581234
Asset Depreciation Ledger,Asset Depreciation Ledger,Asset,Script Report,Accounts,Yes,0,0,2023-11-08 20:17:05.774211
Asset Depreciations and Balances,Asset Depreciations and Balances,Asset,Script Report,Accounts,Yes,0,0,2023-07-26 21:04:54.751077
Asset Maintenance,Asset Maintenance,Asset Maintenance,Report Builder,Assets,Yes,0,0,2017-10-27 22:49:56.286781
Audit System Hooks,Audit System Hooks,Property Setter,Script Report,Custom,Yes,0,0,2023-01-31 14:53:37.778576
Available Batch Report,Available Batch Report,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2024-04-23 17:18:19.779036
Available Serial No,Available Serial No,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2025-03-07 10:54:09.429215
Available Stock for Packing Items,Available Stock for Packing Items,Product Bundle,Script Report,Selling,Yes,0,0,2017-02-24 20:09:56.200184
Balance Sheet,Balance Sheet,GL Entry,Script Report,Accounts,Yes,0,0,2018-09-07 12:18:21.850851
Bank Clearance Summary,Bank Clearance Summary,Journal Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:19:26.257552
Bank Reconciliation Statement,Bank Reconciliation Statement,Journal Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:19:19.231541
Batch Item Expiry Status,Batch Item Expiry Status,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2017-02-24 20:00:30.392287
Batch-Wise Balance History,Batch-Wise Balance History,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2018-09-20 18:20:49.229153
Billed Items To Be Received,Billed Items To Be Received,Purchase Invoice,Script Report,Accounts,Yes,0,0,2021-03-31 08:48:30.944429
BOM Explorer,BOM Explorer,BOM,Script Report,Manufacturing,Yes,0,0,2019-06-06 15:42:53.021714
BOM Operations Time,BOM Operations Time,BOM,Script Report,Manufacturing,Yes,0,0,2022-01-20 14:21:47.771591
BOM Search,BOM Search,BOM,Script Report,Stock,Yes,0,0,2017-02-24 20:19:57.286857
BOM Stock Calculated,BOM Stock Calculated,BOM,Script Report,Manufacturing,Yes,0,0,2018-06-18 13:33:18.103220
BOM Stock Report,BOM Stock Report,BOM,Script Report,Manufacturing,Yes,0,0,2017-06-23 04:46:43.209008
BOM Variance Report,BOM Variance Report,Stock Entry,Script Report,Manufacturing,Yes,0,0,2018-06-28 16:22:24.040106
Budget Variance Report,Budget Variance Report,Cost Center,Script Report,Accounts,Yes,0,0,2025-12-30 14:51:02.061226
Calculated Discount Mismatch,Calculated Discount Mismatch,Version,Script Report,Accounts,Yes,0,0,2025-06-06 18:09:18.221911
Campaign Efficiency,Campaign Efficiency,Lead,Script Report,CRM,Yes,0,0,2019-04-17 00:20:27.248275
Cash Flow,Cash Flow,GL Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:09:19.748690
Cheques and Deposits Incorrectly cleared,Cheques and Deposits Incorrectly cleared,Payment Entry,Script Report,Accounts,Yes,0,0,2024-07-30 17:20:07.570971
COGS By Item Group,COGS By Item Group,GL Entry,Script Report,Stock,Yes,0,0,2021-06-02 18:59:55.470621
Completed Work Orders,Completed Work Orders,Work Order,Query Report,Manufacturing,Yes,0,0,2024-02-21 14:35:14.301848
Consolidated Financial Statement,Consolidated Financial Statement,Account,Script Report,Accounts,Yes,0,0,2018-04-14 16:01:07.919565
Consolidated Trial Balance,Consolidated Trial Balance,GL Entry,Script Report,Accounts,Yes,0,0,2025-09-03 00:53:22.230646
Cost of Poor Quality Report,Cost of Poor Quality Report,Job Card,Script Report,Manufacturing,Yes,0,0,2021-01-11 11:11:03.594242
Custom Financial Statement,Custom Financial Statement,GL Entry,Script Report,Accounts,Yes,0,0,2025-10-03 01:21:24.043064
Customer Acquisition and Loyalty,Customer Acquisition and Loyalty,Customer,Script Report,Selling,Yes,0,0,2017-02-24 20:18:54.950255
Customer Credit Balance,Customer Credit Balance,Customer,Script Report,Selling,Yes,0,0,2017-02-24 20:12:08.631210
Customer Ledger Summary,Customer Ledger Summary,Sales Invoice,Script Report,Accounts,Yes,0,0,2018-12-11 00:59:21.708343
Customer-wise Item Price,Customer-wise Item Price,Customer,Script Report,Selling,Yes,0,0,2019-06-14 03:25:36.263179
Customers Without Any Sales Transactions,Customers Without Any Sales Transactions,Sales Invoice,Query Report,Selling,Yes,0,0,2018-05-21 11:06:11.920622
Daily Timesheet Summary,Daily Timesheet Summary,Timesheet,Script Report,Projects,Yes,0,0,2017-02-24 20:05:46.782115
Database Storage Usage By Tables,Database Storage Usage By Tables,Error Log,Script Report,Core,Yes,0,0,2022-10-19 02:59:00.365307
Deferred Revenue and Expense,Deferred Revenue and Expense,GL Entry,Script Report,Accounts,Yes,0,0,2021-12-10 19:27:14.654220
Delayed Item Report,Delayed Item Report,Delivery Note,Script Report,Stock,Yes,0,0,2019-06-17 12:45:07.324014
Delayed Order Report,Delayed Order Report,Delivery Note,Script Report,Stock,Yes,0,0,2019-06-17 12:45:56.359322
Delayed Tasks Summary,Delayed Tasks Summary,Task,Script Report,Projects,Yes,0,0,2021-04-15 15:49:35.432486
Delivered Items To Be Billed,Delivered Items To Be Billed,Sales Invoice,Script Report,Accounts,Yes,0,0,2017-11-06 13:04:36.338268
Delivery Note Trends,Delivery Note Trends,Delivery Note,Script Report,Stock,Yes,0,0,2025-11-05 11:55:50.114173
Dimension-wise Accounts Balance Report,Dimension-wise Accounts Balance Report,GL Entry,Script Report,Accounts,Yes,0,0,2021-04-09 16:48:59.548018
Document Share Report,Document Share Report,DocShare,Report Builder,Core,Yes,0,0,2017-02-24 20:01:16.232286
Downtime Analysis,Downtime Analysis,Downtime Entry,Script Report,Manufacturing,Yes,0,0,2020-04-20 18:26:04.345289
Electronic Invoice Register,Electronic Invoice Register,Sales Invoice,Script Report,Regional,Yes,1,0,2019-01-13 19:03:56.187748
Exponential Smoothing Forecasting,Exponential Smoothing Forecasting,Sales Order,Script Report,Manufacturing,Yes,0,0,2020-05-15 05:18:55.838030
FIFO Queue vs Qty After Transaction Comparison,FIFO Queue vs Qty After Transaction Comparison,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2022-05-11 04:09:20.232177
Financial Ratios,Financial Ratios,Account,Script Report,Accounts,Yes,0,0,2023-07-13 16:11:11.925096
First Response Time for Issues,First Response Time for Issues,Issue,Script Report,Support,Yes,0,0,2020-08-10 18:12:42.391224
First Response Time for Opportunity,First Response Time for Opportunity,Opportunity,Script Report,CRM,Yes,0,0,2020-08-10 18:34:19.083872
Fixed Asset Register,Fixed Asset Register,Asset,Script Report,Assets,Yes,0,0,2023-07-26 21:03:20.722628
General and Payment Ledger Comparison,General and Payment Ledger Comparison,GL Entry,Script Report,Accounts,Yes,0,0,2023-08-02 17:30:29.494907
General Ledger,General Ledger,GL Entry,Script Report,Accounts,Yes,0,0,2025-11-05 15:47:59.597853
Gross and Net Profit Report,Gross and Net Profit Report,GL Entry,Script Report,Accounts,Yes,0,0,2019-02-08 10:58:55.763090
Gross Profit,Gross Profit,Sales Invoice,Script Report,Accounts,Yes,0,0,2025-01-27 18:40:24.493829
Inactive Customers,Inactive Customers,Sales Order,Script Report,Selling,Yes,0,0,2017-02-24 20:09:10.287960
Inactive Sales Items,Inactive Sales Items,Sales Invoice,Script Report,Accounts,Yes,0,0,2019-05-01 13:00:26.545278
Incorrect Balance Qty After Transaction,Incorrect Balance Qty After Transaction,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2021-05-12 16:48:28.347575
Incorrect Serial and Batch Bundle,Incorrect Serial and Batch Bundle,Serial and Batch Bundle,Script Report,Stock,Yes,0,0,2025-02-03 15:39:47.613040
Incorrect Serial No Valuation,Incorrect Serial No Valuation,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2021-05-13 13:07:00.767845
Incorrect Stock Value Report,Incorrect Stock Value Report,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2021-06-22 15:35:05.148177
Invalid Ledger Entries,Invalid Ledger Entries,GL Entry,Script Report,Accounts,Yes,0,0,2024-09-09 12:31:25.295976
IRS 1099,IRS 1099,Supplier,Script Report,Regional,Yes,0,0,2019-01-17 08:30:41.863572
Issue Analytics,Issue Analytics,Issue,Script Report,Support,Yes,0,0,2020-10-11 19:43:19.358625
Issue Summary,Issue Summary,Issue,Script Report,Support,Yes,0,0,2020-10-12 14:54:55.655920
Issued Items Against Work Order,Issued Items Against Work Order,Work Order,Query Report,Manufacturing,Yes,0,0,2018-02-13 04:56:57.040163
Item Balance (Simple),Item Balance (Simple),Bin,Query Report,Stock,Yes,0,0,2018-02-19 12:03:53.902167
Item Price Stock,Item Price Stock,Item,Script Report,Stock,Yes,0,0,2017-12-06 17:01:48.727970
Item Prices,Item Prices,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2017-02-24 20:17:45.178533
Item Shortage Report,Item Shortage Report,Bin,Script Report,Stock,Yes,0,0,2020-05-14 12:32:07.158991
Item Variant Details,Item Variant Details,Item,Script Report,Stock,Yes,0,0,2017-11-16 06:24:10.818276
Item-wise Price List Rate,Item-wise Price List Rate,Item Price,Report Builder,Stock,Yes,0,0,2018-05-03 12:48:39.802088
Item-wise Purchase History,Item-wise Purchase History,Purchase Order,Script Report,Buying,Yes,0,0,2024-06-19 12:12:15.418799
Item-wise Purchase Register,Item-wise Purchase Register,Purchase Invoice,Script Report,Accounts,Yes,0,0,2017-02-24 20:17:31.238117
Item-wise Sales History,Item-wise Sales History,Sales Order,Script Report,Selling,Yes,0,0,2019-11-04 16:28:14.608904
Item-wise Sales Register,Item-wise Sales Register,Sales Invoice,Script Report,Accounts,Yes,0,0,2017-02-24 20:17:17.638545
Items To Be Requested,Items To Be Requested,Material Request,Query Report,Stock,Yes,0,0,2017-02-24 20:06:00.761719
Itemwise Recommended Reorder Level,Itemwise Recommended Reorder Level,Item,Script Report,Stock,Yes,0,0,2017-02-24 20:17:06.151929
Job Card Summary,Job Card Summary,Job Card,Script Report,Manufacturing,Yes,0,0,2020-12-30 11:49:21.713561
Landed Cost Report,Landed Cost Report,Landed Cost Voucher,Script Report,Stock,Yes,0,0,2025-07-31 14:37:37.141783
Lead Conversion Time,Lead Conversion Time,Communication,Script Report,CRM,Yes,0,0,2019-09-19 14:40:52.035394
Lead Details,Lead Details,Lead,Script Report,CRM,Yes,0,0,2020-07-26 23:59:49.897577
Lead Owner Efficiency,Lead Owner Efficiency,Lead,Script Report,CRM,Yes,0,0,2017-04-17 00:45:10.139004
Lost Opportunity,Lost Opportunity,Opportunity,Script Report,CRM,Yes,0,0,2022-06-04 15:49:02.848845
Lost Quotations,Lost Quotations,Quotation,Script Report,Selling,Yes,0,0,2023-11-23 19:27:28.854108
Maintenance Schedules,Maintenance Schedules,Maintenance Schedule,Query Report,Maintenance,Yes,0,0,2025-12-08 13:54:02.576673
Material Requests for which Supplier Quotations are not created,Material Requests for which Supplier Quotations are not created,Material Request,Query Report,Stock,Yes,0,0,2017-02-24 20:05:31.066151
Material Requirements Planning Report,Material Requirements Planning Report,Master Production Schedule,Script Report,Manufacturing,Yes,0,0,2025-08-22 17:55:48.952251
Open Work Orders,Open Work Orders,Work Order,Query Report,Manufacturing,Yes,0,0,2018-02-13 04:58:29.780472
Opportunity Summary by Sales Stage,Opportunity Summary by Sales Stage,Opportunity,Script Report,CRM,Yes,0,0,2021-07-28 12:18:24.028737
Payment Ledger,Payment Ledger,Payment Ledger Entry,Script Report,Accounts,Yes,0,0,2022-06-06 08:50:43.933708
Payment Period Based On Invoice Date,Payment Period Based On Invoice Date,Journal Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:16:43.005325
Payment Terms Status for Sales Order,Payment Terms Status for Sales Order,Sales Order,Script Report,Selling,Yes,0,0,2021-12-30 10:42:06.058457
Pending SO Items For Purchase Request,Pending SO Items For Purchase Request,Sales Order,Script Report,Selling,Yes,0,0,2018-11-12 14:08:27.241332
Permitted Documents For User,Permitted Documents For User,User,Script Report,Core,Yes,0,0,2018-06-29 15:46:42.805039
POS Register,POS Register,POS Invoice,Script Report,Accounts,Yes,0,0,2020-09-10 19:25:15.851331
Prepared Report Analytics,Prepared Report Analytics,Prepared Report,Script Report,Core,Yes,0,0,2025-02-07 17:27:53.441631
Process Loss Report,Process Loss Report,Work Order,Script Report,Manufacturing,Yes,0,0,2021-10-20 22:03:57.606612
Procurement Tracker,Procurement Tracker,Purchase Order,Script Report,Buying,Yes,0,0,2019-07-21 23:24:21.094269
Product Bundle Balance,Product Bundle Balance,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2019-03-06 01:40:35.418304
Production Analytics,Production Analytics,Work Order,Script Report,Manufacturing,Yes,0,0,2019-02-12 14:32:16.392521
Production Plan Summary,Production Plan Summary,Production Plan,Script Report,Manufacturing,Yes,0,0,2020-12-27 11:43:42.677584
Production Planning Report,Production Planning Report,Work Order,Script Report,Manufacturing,Yes,0,0,2020-03-06 11:38:05.789851
Profit and Loss Statement,Profit and Loss Statement,GL Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:12:40.282376
Profitability Analysis,Profitability Analysis,GL Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:03:58.156580
Project Summary,Project Summary,Project,Script Report,Projects,Yes,0,0,2020-05-04 19:32:53.177213
Project wise Stock Tracking,Project wise Stock Tracking,Project,Script Report,Projects,Yes,0,0,2017-02-24 20:20:07.593667
Prospects Engaged But Not Converted,Prospects Engaged But Not Converted,Lead,Script Report,CRM,Yes,0,0,2017-04-04 10:00:10.253224
